+-----------------------------------------------------------------------------+
| Logfile        : gmm-sweepk-CH-ds4.log                                      |
| Job id         : 5087579562                 Class: SLES11SP4&&8C&&32G Qslot: /icf/fdk/pdx_critical_vp/bench11|
| Executed on    : plxcfb016                  Pool : pdx_misc                 |
| Queueing time  : Sat Nov  3 00:36:07 2018                                   |
| Starting time  : Sat Nov  3 00:36:09 2018          Qwait:   0h:00m:02s      |
| Command        : unbuffer python bin/part1.py -s ds4 -a gmm-sweepk-CH       |
+-----------------------------------------------------------------------------+
/nfs/pdx/disks/icf_env_disk001/bjbarcla/gwa/issues/ml/mlai/lib/python3.6/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
** -> gmm k=28 cov_type=tied elapsed seconds 1.5974044799804688e-05 <- took less than 1 second
** -> CH gmm k=28 cov_type=tied elapsed seconds 0.06110668182373047 <- took less than 1 second
Dataset=ds4 k=28 cov_type=tied CH=1075.6408532915345
** -> gmm k=28 cov_type=full elapsed seconds 1.8596649169921875e-05 <- took less than 1 second
** -> CH gmm k=28 cov_type=full elapsed seconds 0.07268691062927246 <- took less than 1 second
Dataset=ds4 k=28 cov_type=full CH=1086.6816638984742
** -> gmm k=29 cov_type=spherical elapsed seconds 1.71661376953125e-05 <- took less than 1 second
** -> CH gmm k=29 cov_type=spherical elapsed seconds 0.04806804656982422 <- took less than 1 second
Dataset=ds4 k=29 cov_type=spherical CH=914.0741559774941
** -> gmm k=29 cov_type=diag elapsed seconds 1.6689300537109375e-05 <- took less than 1 second
** -> CH gmm k=29 cov_type=diag elapsed seconds 0.0438389778137207 <- took less than 1 second
Dataset=ds4 k=29 cov_type=diag CH=1117.2731894014507
** -> gmm k=29 cov_type=tied elapsed seconds 1.7642974853515625e-05 <- took less than 1 second
** -> CH gmm k=29 cov_type=tied elapsed seconds 0.05219721794128418 <- took less than 1 second
Dataset=ds4 k=29 cov_type=tied CH=1106.080199469141
** -> gmm k=29 cov_type=full elapsed seconds 1.71661376953125e-05 <- took less than 1 second
** -> CH gmm k=29 cov_type=full elapsed seconds 0.04729485511779785 <- took less than 1 second
Dataset=ds4 k=29 cov_type=full CH=1116.8833762554088
+-----------------------------------------------------------------------------+
| Exit Status    : 0                                                          |
| Finishing time : Sat Nov  3 00:46:48 2018                                   |
| CPU time       : Usr 1760.95s Sys 6258.97s WC  0h:10m:39s                     |
| Rusage Stats   : Mem:227    PF:  10683925/1CSv/f:  0/0     Swaps:0          |
|                :           Msg:    0/0     IOops:  0/0     Sigs :0          |
+-----------------------------------------------------------------------------+
